▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3100
- Network:       http://192.168.1.66:3100
- Environments: .env.local

✓ Starting...
✓ Ready in 1567ms
○ Compiling /services/trading/pnl ...
 GET /services/trading/pnl 200 in 3.5s (compile: 2.8s, render: 725ms)
 GET /services/manage/clients 200 in 78ms (compile: 23ms, render: 55ms)
 GET /services/reports/overview 200 in 79ms (compile: 2ms, render: 77ms)
 GET /admin 200 in 38ms (compile: 14ms, render: 24ms)
 GET /services/trading/pnl 200 in 40ms (compile: 2ms, render: 37ms)
 GET /services/reports/overview 200 in 26ms (compile: 11ms, render: 15ms)
 GET /dashboard 200 in 92ms (compile: 3ms, render: 90ms)
 GET /services/manage/clients 200 in 94ms (compile: 13ms, render: 82ms)
 GET /admin 200 in 60ms (compile: 1955µs, render: 58ms)
 GET /dashboard 200 in 35ms (compile: 3ms, render: 32ms)
 GET /services/reports/overview 200 in 65ms (compile: 12ms, render: 53ms)
 GET /services/trading/pnl 200 in 101ms (compile: 24ms, render: 77ms)
 GET /admin 200 in 88ms (compile: 34ms, render: 54ms)
 GET /services/manage/clients 200 in 94ms (compile: 6ms, render: 88ms)
 GET /dashboard 200 in 43ms (compile: 14ms, render: 29ms)
 GET /services/trading/pnl 200 in 90ms (compile: 22ms, render: 68ms)
 GET /services/reports/overview 200 in 44ms (compile: 3ms, render: 42ms)
 GET /services/manage/clients 200 in 43ms (compile: 24ms, render: 19ms)
 GET /admin 200 in 89ms (compile: 16ms, render: 73ms)
 GET /dashboard 200 in 88ms (compile: 45ms, render: 43ms)
 GET /services/reports/overview 200 in 89ms (compile: 27ms, render: 62ms)
 GET /services/manage/clients 200 in 88ms (compile: 55ms, render: 34ms)
 GET /services/trading/pnl 200 in 90ms (compile: 3ms, render: 88ms)
 GET /services/trading/pnl 200 in 21ms (compile: 2ms, render: 18ms)
 GET /admin 200 in 79ms (compile: 1204µs, render: 77ms)
 GET /admin 200 in 65ms (compile: 52ms, render: 12ms)
 GET /dashboard 200 in 66ms (compile: 15ms, render: 51ms)
 GET /services/reports/overview 200 in 66ms (compile: 2ms, render: 64ms)
 GET /services/manage/clients 200 in 66ms (compile: 25ms, render: 41ms)
 GET /services/trading/pnl 200 in 66ms (compile: 41ms, render: 25ms)
 GET /dashboard 200 in 84ms (compile: 14ms, render: 70ms)
 GET /services/manage/clients 200 in 85ms (compile: 29ms, render: 56ms)
 GET /services/reports/overview 200 in 86ms (compile: 1853µs, render: 84ms)
 GET /admin 200 in 44ms (compile: 14ms, render: 30ms)
 GET /services/trading/pnl 200 in 45ms (compile: 1661µs, render: 44ms)
 GET /services/reports/overview 200 in 45ms (compile: 25ms, render: 20ms)
 GET /dashboard 200 in 78ms (compile: 1616µs, render: 77ms)
 GET /admin 200 in 64ms (compile: 29ms, render: 36ms)
 GET /dashboard 200 in 64ms (compile: 51ms, render: 13ms)
 GET /services/manage/clients 200 in 66ms (compile: 2ms, render: 64ms)
 GET /services/reports/overview 200 in 65ms (compile: 39ms, render: 26ms)
 GET /services/trading/pnl 200 in 67ms (compile: 14ms, render: 53ms)
 GET /services/manage/clients 200 in 88ms (compile: 1325µs, render: 87ms)
 GET /admin 200 in 68ms (compile: 14ms, render: 53ms)
 GET /dashboard 200 in 67ms (compile: 37ms, render: 30ms)
 GET /services/reports/overview 200 in 68ms (compile: 25ms, render: 43ms)
 GET /services/manage/clients 200 in 68ms (compile: 51ms, render: 16ms)
 GET /services/trading/pnl 200 in 69ms (compile: 3ms, render: 66ms)
 GET /admin 200 in 84ms (compile: 14ms, render: 71ms)
 GET /services/reports/overview 200 in 85ms (compile: 25ms, render: 60ms)
 GET /services/trading/pnl 200 in 86ms (compile: 1988µs, render: 84ms)
 GET /dashboard 200 in 44ms (compile: 2ms, render: 42ms)
 GET /services/manage/clients 200 in 44ms (compile: 13ms, render: 31ms)
 GET /services/trading/pnl 200 in 43ms (compile: 25ms, render: 18ms)
 GET /admin 200 in 80ms (compile: 1446µs, render: 79ms)
 GET /dashboard 200 in 68ms (compile: 13ms, render: 54ms)
 GET /admin 200 in 67ms (compile: 54ms, render: 13ms)
 GET /services/reports/overview 200 in 69ms (compile: 1957µs, render: 67ms)
 GET /services/manage/clients 200 in 69ms (compile: 23ms, render: 45ms)
 GET /services/trading/pnl 200 in 69ms (compile: 39ms, render: 30ms)
 GET /services/reports/overview 200 in 103ms (compile: 1362µs, render: 102ms)
 GET /dashboard 200 in 86ms (compile: 3ms, render: 83ms)
 GET /admin 200 in 86ms (compile: 46ms, render: 40ms)
 GET /services/manage/clients 200 in 89ms (compile: 16ms, render: 73ms)
 GET /services/reports/overview 200 in 42ms (compile: 2ms, render: 40ms)
 GET /services/trading/pnl 200 in 126ms (compile: 32ms, render: 94ms)
 GET /dashboard 200 in 101ms (compile: 1742µs, render: 99ms)
 GET /services/manage/clients 200 in 104ms (compile: 17ms, render: 86ms)
 GET /admin 200 in 68ms (compile: 15ms, render: 52ms)
 GET /dashboard 200 in 58ms (compile: 17ms, render: 40ms)
 GET /services/trading/pnl 200 in 110ms (compile: 24ms, render: 86ms)
 GET /services/reports/overview 200 in 62ms (compile: 4ms, render: 58ms)
 GET /services/manage/clients 200 in 110ms (compile: 4ms, render: 106ms)
 GET /admin 200 in 91ms (compile: 17ms, render: 74ms)
 GET /dashboard 200 in 67ms (compile: 16ms, render: 51ms)
 GET /services/reports/overview 200 in 122ms (compile: 32ms, render: 89ms)
 GET /services/trading/pnl 200 in 126ms (compile: 4ms, render: 122ms)
 GET /services/manage/clients 200 in 87ms (compile: 4ms, render: 83ms)
 GET /admin 200 in 93ms (compile: 6ms, render: 87ms)
 GET /services/trading/pnl 200 in 122ms (compile: 6ms, render: 116ms)
 GET /dashboard 200 in 69ms (compile: 16ms, render: 54ms)
 GET /services/reports/overview 200 in 73ms (compile: 3ms, render: 70ms)
 GET /services/manage/clients 200 in 91ms (compile: 19ms, render: 72ms)
 GET /services/trading/pnl 200 in 87ms (compile: 2ms, render: 85ms)
 GET /admin 200 in 107ms (compile: 3ms, render: 105ms)
 GET /dashboard 200 in 94ms (compile: 22ms, render: 72ms)
 GET /services/reports/overview 200 in 109ms (compile: 15ms, render: 94ms)
 GET /services/manage/clients 200 in 91ms (compile: 14ms, render: 77ms)
 GET /services/trading/pnl 200 in 117ms (compile: 5ms, render: 112ms)
 GET /admin 200 in 96ms (compile: 8ms, render: 88ms)
 GET /dashboard 200 in 87ms (compile: 2ms, render: 84ms)
 GET /services/reports/overview 200 in 105ms (compile: 2ms, render: 103ms)
 GET /services/manage/clients 200 in 88ms (compile: 16ms, render: 72ms)
 GET /services/trading/pnl 200 in 80ms (compile: 2ms, render: 78ms)
 GET /admin 200 in 63ms (compile: 1500µs, render: 61ms)
 GET /services/reports/overview 200 in 83ms (compile: 14ms, render: 69ms)
 GET /dashboard 200 in 88ms (compile: 1836µs, render: 86ms)
 GET /services/manage/clients 200 in 75ms (compile: 2ms, render: 73ms)
 GET /admin 200 in 39ms (compile: 1722µs, render: 38ms)
 GET /services/trading/pnl 200 in 60ms (compile: 2ms, render: 58ms)
 GET /dashboard 200 in 15ms (compile: 1203µs, render: 14ms)
 GET /services/reports/overview 200 in 40ms (compile: 12ms, render: 27ms)
 GET /services/manage/clients 200 in 87ms (compile: 1588µs, render: 85ms)
 GET /admin 200 in 67ms (compile: 15ms, render: 53ms)
 GET /dashboard 200 in 67ms (compile: 38ms, render: 30ms)
 GET /services/reports/overview 200 in 68ms (compile: 25ms, render: 43ms)
 GET /services/manage/clients 200 in 68ms (compile: 53ms, render: 16ms)
 GET /services/trading/pnl 200 in 70ms (compile: 1838µs, render: 68ms)
 GET /services/trading/pnl 200 in 102ms (compile: 1587µs, render: 101ms)
 GET /admin 200 in 87ms (compile: 1946µs, render: 85ms)
 GET /dashboard 200 in 87ms (compile: 28ms, render: 59ms)
 GET /services/reports/overview 200 in 89ms (compile: 12ms, render: 77ms)
 GET /services/manage/clients 200 in 89ms (compile: 48ms, render: 41ms)
 GET /services/trading/pnl 200 in 103ms (compile: 69ms, render: 34ms)
 GET /admin 200 in 86ms (compile: 1137µs, render: 85ms)
 GET /dashboard 200 in 72ms (compile: 16ms, render: 56ms)
 GET /services/reports/overview 200 in 72ms (compile: 2ms, render: 70ms)
 GET /services/manage/clients 200 in 72ms (compile: 26ms, render: 46ms)
 GET /admin 200 in 17ms (compile: 1608µs, render: 16ms)
 GET /services/trading/pnl 200 in 73ms (compile: 42ms, render: 31ms)
 GET /services/reports/overview 200 in 95ms (compile: 1068µs, render: 94ms)
 GET /dashboard 200 in 79ms (compile: 3ms, render: 76ms)
 GET /admin 200 in 80ms (compile: 45ms, render: 36ms)
 GET /services/manage/clients 200 in 83ms (compile: 17ms, render: 66ms)
 GET /services/reports/overview 200 in 84ms (compile: 59ms, render: 25ms)
 GET /services/trading/pnl 200 in 124ms (compile: 31ms, render: 93ms)
 GET /dashboard 200 in 111ms (compile: 3ms, render: 108ms)
 GET /services/manage/clients 200 in 114ms (compile: 17ms, render: 96ms)
 GET /admin 200 in 58ms (compile: 3ms, render: 55ms)
 GET /dashboard 200 in 58ms (compile: 17ms, render: 41ms)
 GET /services/trading/pnl 200 in 131ms (compile: 41ms, render: 90ms)
 GET /services/reports/overview 200 in 90ms (compile: 16ms, render: 75ms)
 GET /services/manage/clients 200 in 97ms (compile: 3ms, render: 94ms)
 GET /admin 200 in 80ms (compile: 17ms, render: 63ms)
 GET /dashboard 200 in 50ms (compile: 16ms, render: 34ms)
 GET /services/reports/overview 200 in 68ms (compile: 18ms, render: 50ms)
 GET /services/trading/pnl 200 in 87ms (compile: 3ms, render: 84ms)
 GET /services/manage/clients 200 in 61ms (compile: 1530µs, render: 59ms)
 GET /admin 200 in 95ms (compile: 20ms, render: 75ms)
 GET /dashboard 200 in 63ms (compile: 16ms, render: 47ms)
 GET /services/trading/pnl 200 in 101ms (compile: 6ms, render: 95ms)
 GET /services/reports/overview 200 in 64ms (compile: 4ms, render: 60ms)
 GET /services/manage/clients 200 in 63ms (compile: 32ms, render: 31ms)
 GET /services/trading/pnl 200 in 18ms (compile: 1154µs, render: 16ms)
 GET /admin 200 in 108ms (compile: 2ms, render: 105ms)
 GET /dashboard 200 in 95ms (compile: 15ms, render: 79ms)
 GET /services/reports/overview 200 in 111ms (compile: 16ms, render: 94ms)
 GET /services/manage/clients 200 in 97ms (compile: 30ms, render: 66ms)
 GET /admin 200 in 26ms (compile: 3ms, render: 23ms)
 GET /services/trading/pnl 200 in 116ms (compile: 48ms, render: 67ms)
 GET /services/reports/overview 200 in 95ms (compile: 4ms, render: 92ms)
 GET /dashboard 200 in 77ms (compile: 4ms, render: 72ms)
 GET /services/manage/clients 200 in 75ms (compile: 19ms, render: 56ms)
 GET /admin 200 in 44ms (compile: 14ms, render: 30ms)
 GET /services/reports/overview 200 in 32ms (compile: 12ms, render: 20ms)
 GET /services/trading/pnl 200 in 60ms (compile: 15ms, render: 44ms)
 GET /dashboard 200 in 78ms (compile: 1782µs, render: 77ms)
 GET /admin 200 in 65ms (compile: 25ms, render: 40ms)
 GET /dashboard 200 in 65ms (compile: 50ms, render: 14ms)
 GET /services/manage/clients 200 in 66ms (compile: 1884µs, render: 64ms)
 GET /services/reports/overview 200 in 66ms (compile: 38ms, render: 28ms)
 GET /services/trading/pnl 200 in 67ms (compile: 13ms, render: 53ms)
 GET /services/manage/clients 200 in 84ms (compile: 1184µs, render: 83ms)
 GET /admin 200 in 66ms (compile: 14ms, render: 52ms)
 GET /dashboard 200 in 66ms (compile: 37ms, render: 29ms)
 GET /services/reports/overview 200 in 67ms (compile: 25ms, render: 42ms)
 GET /services/manage/clients 200 in 66ms (compile: 52ms, render: 15ms)
 GET /services/trading/pnl 200 in 68ms (compile: 2ms, render: 66ms)
 GET /admin 200 in 87ms (compile: 13ms, render: 74ms)
 GET /services/reports/overview 200 in 88ms (compile: 31ms, render: 57ms)
 GET /services/trading/pnl 200 in 89ms (compile: 1796µs, render: 87ms)
 GET /dashboard 200 in 44ms (compile: 1911µs, render: 42ms)
 GET /services/manage/clients 200 in 44ms (compile: 13ms, render: 31ms)
 GET /services/trading/pnl 200 in 43ms (compile: 25ms, render: 19ms)
 GET /admin 200 in 80ms (compile: 1307µs, render: 79ms)
 GET /services/reports/overview 200 in 81ms (compile: 12ms, render: 69ms)
 GET /dashboard 200 in 55ms (compile: 2ms, render: 53ms)
 GET /admin 200 in 54ms (compile: 41ms, render: 13ms)
 GET /services/manage/clients 200 in 55ms (compile: 14ms, render: 41ms)
 GET /services/trading/pnl 200 in 55ms (compile: 30ms, render: 26ms)
 GET /services/manage/clients 200 in 84ms (compile: 27ms, render: 56ms)
 GET /services/reports/overview 200 in 85ms (compile: 1872µs, render: 83ms)
 GET /dashboard 200 in 85ms (compile: 14ms, render: 71ms)
 GET /admin 200 in 44ms (compile: 13ms, render: 30ms)
 GET /services/reports/overview 200 in 43ms (compile: 28ms, render: 15ms)
 GET /services/trading/pnl 200 in 44ms (compile: 1892µs, render: 42ms)
 GET /dashboard 200 in 85ms (compile: 1941µs, render: 83ms)
 GET /admin 200 in 85ms (compile: 43ms, render: 42ms)
 GET /services/manage/clients 200 in 86ms (compile: 12ms, render: 73ms)
 GET /services/reports/overview 200 in 57ms (compile: 27ms, render: 31ms)
 GET /dashboard 200 in 18ms (compile: 1445µs, render: 17ms)
 GET /services/trading/pnl 200 in 86ms (compile: 30ms, render: 56ms)
 GET /admin 200 in 79ms (compile: 26ms, render: 53ms)
 GET /services/reports/overview 200 in 80ms (compile: 36ms, render: 43ms)
 GET /services/manage/clients 200 in 81ms (compile: 2ms, render: 79ms)
 GET /services/trading/pnl 200 in 82ms (compile: 14ms, render: 68ms)
 GET /dashboard 200 in 29ms (compile: 1456µs, render: 27ms)
 GET /services/manage/clients 200 in 45ms (compile: 12ms, render: 32ms)
 GET /admin 200 in 67ms (compile: 2ms, render: 65ms)
 GET /dashboard 200 in 67ms (compile: 24ms, render: 43ms)
 GET /services/trading/pnl 200 in 87ms (compile: 1715µs, render: 85ms)
 GET /services/reports/overview 200 in 68ms (compile: 12ms, render: 55ms)
 GET /services/manage/clients 200 in 67ms (compile: 35ms, render: 32ms)
 GET /services/trading/pnl 200 in 67ms (compile: 52ms, render: 15ms)
 GET /admin 200 in 90ms (compile: 1242µs, render: 89ms)
 GET /services/reports/overview 200 in 94ms (compile: 12ms, render: 81ms)
 GET /dashboard 200 in 83ms (compile: 1815µs, render: 82ms)
 GET /admin 200 in 84ms (compile: 37ms, render: 47ms)
 GET /services/manage/clients 200 in 87ms (compile: 12ms, render: 74ms)
 GET /services/trading/pnl 200 in 88ms (compile: 24ms, render: 64ms)
 GET /services/reports/overview 200 in 107ms (compile: 3ms, render: 104ms)
 GET /dashboard 200 in 85ms (compile: 3ms, render: 82ms)
 GET /services/manage/clients 200 in 107ms (compile: 17ms, render: 90ms)
 GET /admin 200 in 59ms (compile: 3ms, render: 56ms)
 GET /services/trading/pnl 200 in 126ms (compile: 30ms, render: 95ms)
 GET /services/reports/overview 200 in 78ms (compile: 14ms, render: 64ms)
 GET /dashboard 200 in 114ms (compile: 3ms, render: 111ms)
 GET /services/manage/clients 200 in 95ms (compile: 3ms, render: 92ms)
 GET /admin 200 in 90ms (compile: 24ms, render: 65ms)
 GET /dashboard 200 in 56ms (compile: 20ms, render: 37ms)
 GET /services/trading/pnl 200 in 95ms (compile: 3ms, render: 91ms)
 GET /services/reports/overview 200 in 78ms (compile: 6ms, render: 72ms)
 GET /services/manage/clients 200 in 105ms (compile: 3ms, render: 103ms)
 GET /admin 200 in 88ms (compile: 22ms, render: 66ms)
 GET /dashboard 200 in 71ms (compile: 16ms, render: 55ms)
 GET /services/trading/pnl 200 in 109ms (compile: 4ms, render: 105ms)
 GET /services/reports/overview 200 in 76ms (compile: 3ms, render: 73ms)
 GET /services/manage/clients 200 in 69ms (compile: 6ms, render: 63ms)
 GET /admin 200 in 93ms (compile: 4ms, render: 89ms)
 GET /services/trading/pnl 200 in 115ms (compile: 3ms, render: 113ms)
 GET /dashboard 200 in 73ms (compile: 18ms, render: 55ms)
 GET /services/reports/overview 200 in 96ms (compile: 22ms, render: 74ms)
 GET /services/manage/clients 200 in 88ms (compile: 17ms, render: 72ms)
 GET /services/trading/pnl 200 in 92ms (compile: 2ms, render: 90ms)
 GET /admin 200 in 98ms (compile: 3ms, render: 95ms)
 GET /services/reports/overview 200 in 98ms (compile: 15ms, render: 83ms)
 GET /dashboard 200 in 69ms (compile: 3ms, render: 66ms)
 GET /services/manage/clients 200 in 88ms (compile: 17ms, render: 71ms)
 GET /services/trading/pnl 200 in 88ms (compile: 3ms, render: 84ms)
 GET /admin 200 in 71ms (compile: 1485µs, render: 69ms)
 GET /dashboard 200 in 76ms (compile: 3ms, render: 73ms)
 GET /services/reports/overview 200 in 97ms (compile: 2ms, render: 95ms)
 GET /services/manage/clients 200 in 77ms (compile: 14ms, render: 63ms)
 GET /services/trading/pnl 200 in 61ms (compile: 3ms, render: 58ms)
 GET /admin 200 in 42ms (compile: 1494µs, render: 40ms)
 GET /services/reports/overview 200 in 42ms (compile: 13ms, render: 29ms)
 GET /dashboard 200 in 86ms (compile: 1151µs, render: 85ms)
 GET /services/manage/clients 200 in 74ms (compile: 1564µs, render: 72ms)
 GET /admin 200 in 56ms (compile: 2ms, render: 54ms)
 GET /services/trading/pnl 200 in 88ms (compile: 18ms, render: 70ms)
 GET /dashboard 200 in 56ms (compile: 24ms, render: 32ms)
 GET /services/reports/overview 200 in 58ms (compile: 13ms, render: 45ms)
 GET /services/manage/clients 200 in 84ms (compile: 1322µs, render: 83ms)
 GET /admin 200 in 69ms (compile: 14ms, render: 54ms)
 GET /dashboard 200 in 40ms (compile: 15ms, render: 26ms)
 GET /services/trading/pnl 200 in 71ms (compile: 2ms, render: 69ms)
 GET /services/reports/overview 200 in 57ms (compile: 17ms, render: 40ms)
 GET /services/manage/clients 200 in 28ms (compile: 13ms, render: 16ms)
 GET /admin 200 in 66ms (compile: 1901µs, render: 64ms)
 GET /services/trading/pnl 200 in 85ms (compile: 1256µs, render: 84ms)
 GET /dashboard 200 in 67ms (compile: 25ms, render: 42ms)
 GET /services/reports/overview 200 in 67ms (compile: 13ms, render: 54ms)
 GET /services/manage/clients 200 in 67ms (compile: 36ms, render: 31ms)
 GET /services/trading/pnl 200 in 67ms (compile: 52ms, render: 15ms)
 GET /admin 200 in 80ms (compile: 1342µs, render: 79ms)
 GET /services/reports/overview 200 in 81ms (compile: 12ms, render: 69ms)
 GET /dashboard 200 in 53ms (compile: 1800µs, render: 51ms)
 GET /admin 200 in 52ms (compile: 35ms, render: 17ms)
 GET /services/manage/clients 200 in 71ms (compile: 12ms, render: 59ms)
 GET /services/trading/pnl 200 in 72ms (compile: 24ms, render: 48ms)
 GET /services/reports/overview 200 in 90ms (compile: 1361µs, render: 89ms)
 GET /admin 200 in 70ms (compile: 44ms, render: 26ms)
 GET /dashboard 200 in 71ms (compile: 1945µs, render: 69ms)
 GET /services/manage/clients 200 in 71ms (compile: 12ms, render: 59ms)
 GET /services/reports/overview 200 in 16ms (compile: 1535µs, render: 15ms)
 GET /services/trading/pnl 200 in 71ms (compile: 25ms, render: 46ms)
 GET /dashboard 200 in 105ms (compile: 2ms, render: 103ms)
 GET /admin 200 in 84ms (compile: 34ms, render: 50ms)
 GET /dashboard 200 in 85ms (compile: 64ms, render: 21ms)
 GET /services/manage/clients 200 in 102ms (compile: 3ms, render: 99ms)
 GET /services/reports/overview 200 in 102ms (compile: 45ms, render: 56ms)
 GET /services/trading/pnl 200 in 105ms (compile: 17ms, render: 87ms)
 GET /services/manage/clients 200 in 126ms (compile: 3ms, render: 124ms)
 GET /admin 200 in 113ms (compile: 21ms, render: 92ms)
 GET /dashboard 200 in 113ms (compile: 29ms, render: 85ms)
